#
#      Zodiacal light background normalization in magnitudes
#
# Heliocentric
#  ecliptic                    Ecliptic latitude
#  longitude
#
{'table':
[
[ -999,           0 ,    15 ,    30 ,    45 ,     50 ,    60,     75,     90],
[    0,         nan ,   nan ,   nan ,   nan ,    21.7,   22.6,   23.0,   23.3],
[   15,         nan ,   nan ,   21.4,   21.7,    21.7,   22.6,   23.1,   23.3],
[   30,         nan ,   nan ,   20.3,   22.3,    22.4,   22.7,   23.1,   23.3],
[   45,         nan ,   21.7,   22.1,   22.5,    22.6,   22.9,   23.1,   23.3],
[   50,         nan ,   21.8,   22.17,  22.6,    22.9,   23.0,   23.15,  23.3],
[   60,         21.3,   21.9,   22.4,   22.7,    22.9,   23.0,   23.2,   23.3],
[   75,         21.7,   22.2,   22.6,   22.9,    23.0,   23.1,   23.2,   23.3],
[   90,         22.0,   22.3,   22.7,   23.0,    23.1,   23.2,   23.3,   23.3],
[  105,         22.2,   22.5,   22.9,   23.1,    23.2,   23.3,   23.3,   23.3],
[  120,         22.4,   22.6,   22.9,   23.2,    23.2,   23.3,   23.3,   23.3],
[  135,         22.4,   22.6,   22.9,   23.2,    23.2,   23.3,   23.4,   23.3],
[  150,         22.4,   22.6,   22.9,   23.1,    23.2,   23.3,   23.4,   23.3],
[  165,         22.3,   22.5,   22.8,   23.0,    23.1,   23.2,   23.4,   23.3],
[  180,         22.1,   22.4,   22.7,   23.0,    23.1,   23.2,   23.4,   23.3],
]
}
#
#  Table copied on April 30, 2004 from the WFPC2 ETC at
#  kahuna.stsci.edu/opt/httpd/cgi-bin/WFPC2/TEST4/wfpc2-table-6.3.dat
#  (IB)
#
# Table updated from information supplied in PR71696
